
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-23 13:44:13.019629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 13:44:13.021011: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.6572 | profit rate:    0.7 | accuracy: 0.27
2023-02-17T00:00:00 | current balance = 1055.83
2023-02-17T00:00:00 | net performance [%] = 5.5829
2023-02-17T00:00:00 | number of trades [#] = 24
==================================================
Trial 3 Complete [05h 57m 39s]
net_wealth: 1055.8287059710867

Best net_wealth So Far: 1063.230396722901
Total elapsed time: 06h 23m 34s

Search: Running Trial #4

Value             |Best Value So Far |Hyperparameter
10                |2                 |horizon
365               |225               |lookback
True              |False             |MarketFactor
7                 |5                 |lags
0.95              |0.5               |gamma
512               |32                |memory_size
16                |16                |batch_size
128               |5                 |n_steps
0.98              |0.96              |gae_lambda
1                 |0.2               |gradient_clip_
5                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3986.000000     3986.000000  ...    3976.000000   3986.000000
mean      0.000420    19548.426063  ...   19629.856585  19591.732240
std       0.028547    16516.711778  ...   16553.212814  16549.906141
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009992     7385.701892  ...    7440.984985   7412.930176
50%       0.000789    10744.347241  ...   10917.189941  10899.495117
75%       0.012228    30451.578345  ...   30499.227051  30413.265137
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 18 columns]
step_num: 400 | loss: 0.4337 | profit rate:    0.5 | accuracy: 0.31
step_num: 600 | loss: 0.5413 | profit rate:    0.2 | accuracy: 0.31
step_num: 800 | loss: 0.5465 | profit rate:    0.0 | accuracy: 0.31
step_num: 1000 | loss: 0.5714 | profit rate:    0.0 | accuracy: 0.30
step_num: 1200 | loss: 0.5029 | profit rate:    0.0 | accuracy: 0.31
step_num: 1400 | loss: 0.4370 | profit rate:    0.0 | accuracy: 0.31
step_num: 1600 | loss: 0.4318 | profit rate:    0.0 | accuracy: 0.30
step_num: 1800 | loss: 0.3159 | profit rate:    0.0 | accuracy: 0.30
step_num: 2000 | loss: 0.4404 | profit rate:    0.0 | accuracy: 0.31
step_num: 2200 | loss: 0.4183 | profit rate:    0.0 | accuracy: 0.31
step_num: 2400 | loss: 0.5803 | profit rate:    0.0 | accuracy: 0.32
step_num: 2600 | loss: 0.5002 | profit rate:    0.0 | accuracy: 0.32
step_num: 2800 | loss: 0.4825 | profit rate:    0.0 | accuracy: 0.33
step_num: 3000 | loss: 0.4511 | profit rate:    0.0 | accuracy: 0.33
step_num: 3200 | loss: 0.4026 | profit rate:    0.0 | accuracy: 0.32
step_num: 3400 | loss: 0.4147 | profit rate:    0.0 | accuracy: 0.32
episode:   1/8,耗时:11.32分/11.32分,训练集: | step: 3521 | average_treward:  -67.1 | max_treward: 0.0000 | average profit rate:  0.000
step_num: 3600 | loss: 0.4174 | profit rate:    1.5 | accuracy: 0.44
step_num: 3800 | loss: 0.4905 | profit rate:    4.1 | accuracy: 0.38
step_num: 4000 | loss: 0.5443 | profit rate:   16.6 | accuracy: 0.38
step_num: 4200 | loss: 0.4762 | profit rate:   10.3 | accuracy: 0.35
step_num: 4400 | loss: 0.5190 | profit rate:    0.0 | accuracy: 0.32
step_num: 4600 | loss: 0.3359 | profit rate:    0.0 | accuracy: 0.29
step_num: 4800 | loss: 0.2724 | profit rate:    0.0 | accuracy: 0.27
step_num: 5000 | loss: 0.3206 | profit rate:    0.0 | accuracy: 0.26
step_num: 5200 | loss: 0.2295 | profit rate:    0.0 | accuracy: 0.24
step_num: 5400 | loss: 0.1591 | profit rate:    0.0 | accuracy: 0.22
step_num: 5600 | loss: 0.1046 | profit rate:    0.0 | accuracy: 0.21
step_num: 5800 | loss: 0.1909 | profit rate:    0.0 | accuracy: 0.20
step_num: 6000 | loss: 0.1734 | profit rate:    0.0 | accuracy: 0.20
step_num: 6200 | loss: 0.1687 | profit rate:    0.0 | accuracy: 0.20
step_num: 6400 | loss: 0.2820 | profit rate:    0.0 | accuracy: 0.20
step_num: 6600 | loss: 0.2942 | profit rate:    0.0 | accuracy: 0.20
step_num: 6800 | loss: 0.3055 | profit rate:    0.0 | accuracy: 0.20
step_num: 7000 | loss: 0.2573 | profit rate:    0.0 | accuracy: 0.21
model saved @ step:7042,performance:0.016,accuracy:0.21
step_num: 7200 | loss: 0.2270 | profit rate:    5.1 | accuracy: 0.26
step_num: 7400 | loss: 0.3365 | profit rate:   19.8 | accuracy: 0.26
step_num: 7600 | loss: 0.3491 | profit rate:   10.7 | accuracy: 0.26
step_num: 7800 | loss: 0.3057 | profit rate:   56.4 | accuracy: 0.25
step_num: 8000 | loss: 0.2610 | profit rate:    0.6 | accuracy: 0.22
step_num: 8200 | loss: 0.3194 | profit rate:    1.5 | accuracy: 0.22
step_num: 8400 | loss: 0.2407 | profit rate:    0.1 | accuracy: 0.21
step_num: 8600 | loss: 0.2783 | profit rate:    0.2 | accuracy: 0.21
step_num: 8800 | loss: 0.2075 | profit rate:    0.1 | accuracy: 0.20
step_num: 9000 | loss: 0.2920 | profit rate:    0.1 | accuracy: 0.18
step_num: 9200 | loss: 0.2823 | profit rate:    3.6 | accuracy: 0.19
step_num: 9400 | loss: 0.3965 | profit rate:   33.9 | accuracy: 0.20
step_num: 9600 | loss: 0.4067 | profit rate:  297.9 | accuracy: 0.21
step_num: 9800 | loss: 0.3860 | profit rate:  237.6 | accuracy: 0.21
step_num: 10000 | loss: 0.3576 | profit rate: 1712.9 | accuracy: 0.22
step_num: 10200 | loss: 0.3670 | profit rate:  431.8 | accuracy: 0.22
step_num: 10400 | loss: 0.3217 | profit rate:  710.4 | accuracy: 0.22
episode:   3/8,耗时:52.50分/76.11分,训练集: | step: 10563 | average_treward:   39.6 | max_treward: 183.7067 | average profit rate: 1144.500
model saved @ step:10563,performance:3433.483,accuracy:0.22
step_num: 10600 | loss: 0.3331 | profit rate:    2.7 | accuracy: 0.37
step_num: 10800 | loss: 0.4452 | profit rate:    9.3 | accuracy: 0.33
step_num: 11000 | loss: 0.2860 | profit rate:  105.0 | accuracy: 0.32
step_num: 11200 | loss: 0.3180 | profit rate:   39.8 | accuracy: 0.31
step_num: 11400 | loss: 0.3179 | profit rate:    3.5 | accuracy: 0.29
step_num: 11600 | loss: 0.2706 | profit rate:    0.5 | accuracy: 0.26
step_num: 11800 | loss: 0.2178 | profit rate:    0.1 | accuracy: 0.26
step_num: 12000 | loss: 0.2173 | profit rate:    0.1 | accuracy: 0.25
step_num: 12200 | loss: 0.2679 | profit rate:    0.6 | accuracy: 0.24
step_num: 12400 | loss: 0.2961 | profit rate:    0.4 | accuracy: 0.22
step_num: 12600 | loss: 0.1155 | profit rate:    0.1 | accuracy: 0.21
step_num: 12800 | loss: 0.1832 | profit rate:    1.0 | accuracy: 0.20
step_num: 13000 | loss: 0.2440 | profit rate:    0.8 | accuracy: 0.21
step_num: 13200 | loss: 0.3371 | profit rate:  261.6 | accuracy: 0.22
step_num: 13400 | loss: 0.3528 | profit rate:   47.2 | accuracy: 0.22
step_num: 13600 | loss: 0.4169 | profit rate:  179.1 | accuracy: 0.23
step_num: 13800 | loss: 0.4345 | profit rate:    7.5 | accuracy: 0.23
step_num: 14000 | loss: 0.3144 | profit rate:   38.0 | accuracy: 0.23
model saved @ step:14084,performance:46.201,accuracy:0.22
step_num: 14200 | loss: 0.2626 | profit rate:    2.7 | accuracy: 0.19
step_num: 14400 | loss: 0.4481 | profit rate:   30.4 | accuracy: 0.31
step_num: 14600 | loss: 0.4244 | profit rate:  153.6 | accuracy: 0.34
step_num: 14800 | loss: 0.4012 | profit rate:   52.5 | accuracy: 0.32
step_num: 15000 | loss: 0.3054 | profit rate:    1.2 | accuracy: 0.28
step_num: 15200 | loss: 0.3021 | profit rate:    5.1 | accuracy: 0.27
step_num: 15400 | loss: 0.2948 | profit rate:    1.2 | accuracy: 0.27
step_num: 15600 | loss: 0.4417 | profit rate:    2.6 | accuracy: 0.26
step_num: 15800 | loss: 0.2154 | profit rate:    1.7 | accuracy: 0.25
step_num: 16000 | loss: 0.1479 | profit rate:    1.6 | accuracy: 0.23
step_num: 16200 | loss: 0.2318 | profit rate:   11.5 | accuracy: 0.22
step_num: 16400 | loss: 0.4085 | profit rate:  115.7 | accuracy: 0.23
step_num: 16600 | loss: 0.5474 | profit rate:  520.9 | accuracy: 0.24
step_num: 16800 | loss: 0.3364 | profit rate: 31476.6 | accuracy: 0.25
step_num: 17000 | loss: 0.4752 | profit rate: 43658.5 | accuracy: 0.26
step_num: 17200 | loss: 0.5027 | profit rate: 51396.2 | accuracy: 0.26
step_num: 17400 | loss: 0.4414 | profit rate: 85444.2 | accuracy: 0.27
step_num: 17600 | loss: 0.4159 | profit rate: 231325.0 | accuracy: 0.27
episode:   5/8,耗时:13.39分/103.46分,训练集: | step: 17605 | average_treward:  118.4 | max_treward: 284.7579 | average profit rate: 46960.940
model saved @ step:17605,performance:231325.000,accuracy:0.27
step_num: 17800 | loss: 0.4707 | profit rate:    2.8 | accuracy: 0.28
step_num: 18000 | loss: 0.4471 | profit rate:   14.5 | accuracy: 0.36
step_num: 18200 | loss: 0.3994 | profit rate:   28.4 | accuracy: 0.33
step_num: 18400 | loss: 0.4098 | profit rate:    9.2 | accuracy: 0.32
step_num: 18600 | loss: 0.3048 | profit rate:    3.9 | accuracy: 0.28
step_num: 18800 | loss: 0.2989 | profit rate:   20.7 | accuracy: 0.28
step_num: 19000 | loss: 0.2478 | profit rate:    7.0 | accuracy: 0.28
step_num: 19200 | loss: 0.3012 | profit rate:    3.2 | accuracy: 0.26
step_num: 19400 | loss: 0.2849 | profit rate:    1.5 | accuracy: 0.25
step_num: 19600 | loss: 0.1874 | profit rate:    4.1 | accuracy: 0.24
step_num: 19800 | loss: 0.1874 | profit rate:    8.5 | accuracy: 0.23
step_num: 20000 | loss: 0.4386 | profit rate:   98.9 | accuracy: 0.24
step_num: 20200 | loss: 0.3266 | profit rate: 3457.3 | accuracy: 0.25
step_num: 20400 | loss: 0.4518 | profit rate: 84081.4 | accuracy: 0.26
step_num: 20600 | loss: 0.4117 | profit rate: 1129755.5 | accuracy: 0.27
step_num: 20800 | loss: 0.4101 | profit rate: 329548.9 | accuracy: 0.27
step_num: 21000 | loss: 0.4762 | profit rate: 977389.7 | accuracy: 0.27
model saved @ step:21126,performance:2460081.234,accuracy:0.27
step_num: 21200 | loss: 0.3871 | profit rate:    2.8 | accuracy: 0.39
step_num: 21400 | loss: 0.3588 | profit rate:   16.0 | accuracy: 0.28
step_num: 21600 | loss: 0.3532 | profit rate:   19.7 | accuracy: 0.28
step_num: 21800 | loss: 0.3981 | profit rate:   20.3 | accuracy: 0.29
step_num: 22000 | loss: 0.3886 | profit rate:    1.1 | accuracy: 0.27
step_num: 22200 | loss: 0.3348 | profit rate:    3.0 | accuracy: 0.24
step_num: 22400 | loss: 0.3113 | profit rate:    4.2 | accuracy: 0.26
step_num: 22600 | loss: 0.3626 | profit rate:   47.3 | accuracy: 0.26
step_num: 22800 | loss: 0.2870 | profit rate:   52.1 | accuracy: 0.25
step_num: 23000 | loss: 0.2087 | profit rate:   33.4 | accuracy: 0.24
step_num: 23200 | loss: 0.2323 | profit rate:   26.1 | accuracy: 0.23
step_num: 23400 | loss: 0.2609 | profit rate:  518.5 | accuracy: 0.23
step_num: 23600 | loss: 0.2906 | profit rate: 9040.6 | accuracy: 0.25
step_num: 23800 | loss: 0.4298 | profit rate: 6147381.6 | accuracy: 0.27
step_num: 24000 | loss: 0.4333 | profit rate: 11608557.7 | accuracy: 0.28
step_num: 24200 | loss: 0.5176 | profit rate: 9309115.1 | accuracy: 0.28
step_num: 24400 | loss: 0.4694 | profit rate: 14423728.2 | accuracy: 0.29
step_num: 24600 | loss: 0.4444 | profit rate: 273742874.7 | accuracy: 0.29
episode:   7/8,耗时:13.28分/130.40分,训练集: | step: 24647 | average_treward:  202.7 | max_treward: 451.3660 | average profit rate: 50373179.590
model saved @ step:24647,performance:349917371.200,accuracy:0.29
step_num: 24800 | loss: 0.3676 | profit rate:    2.3 | accuracy: 0.25
step_num: 25000 | loss: 0.4163 | profit rate:    8.5 | accuracy: 0.31
step_num: 25200 | loss: 0.4045 | profit rate:    9.1 | accuracy: 0.33
step_num: 25400 | loss: 0.4205 | profit rate:  105.3 | accuracy: 0.32
step_num: 25600 | loss: 0.3377 | profit rate:   10.5 | accuracy: 0.29
step_num: 25800 | loss: 0.2722 | profit rate:   25.6 | accuracy: 0.30
step_num: 26000 | loss: 0.2895 | profit rate:   40.0 | accuracy: 0.30
step_num: 26200 | loss: 0.4129 | profit rate: 1148.0 | accuracy: 0.30
step_num: 26400 | loss: 0.2692 | profit rate:  484.8 | accuracy: 0.28
step_num: 26600 | loss: 0.4540 | profit rate:  919.9 | accuracy: 0.28
step_num: 26800 | loss: 0.2930 | profit rate: 4059.6 | accuracy: 0.26
step_num: 27000 | loss: 0.4087 | profit rate: 20621.8 | accuracy: 0.27
step_num: 27200 | loss: 0.3316 | profit rate: 535537.9 | accuracy: 0.27
step_num: 27400 | loss: 0.5761 | profit rate: 53613499.1 | accuracy: 0.28
step_num: 27600 | loss: 0.5770 | profit rate: 735777098.7 | accuracy: 0.29
step_num: 27800 | loss: 0.4269 | profit rate: 606856628.7 | accuracy: 0.28
step_num: 28000 | loss: 0.4195 | profit rate: 6908692662.5 | accuracy: 0.29
model saved @ step:28168,performance:57098126536.877,accuracy:0.29
----------------------------------------finished----------------------------------------
  0%|          | 0/89 [00:00<?, ?it/s] 12%|█▏        | 11/89 [00:00<00:00, 108.38it/s] 78%|███████▊  | 69/89 [00:00<00:00, 380.13it/s]100%|██████████| 89/89 [00:00<00:00, 374.01it/s]
==================================================
2023-01-04T00:00:00 | *** START BACKTEST ***
2023-01-04T00:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-17T12:00:00 | *** GOING LONG ***
2023-01-17T12:00:00's price 21134.8105, buy 0.04726798 units.
2023-01-17T12:00:00 | current balance = 0.00
2023-01-17T12:00:00 | balance:0.00+units:0.04726798*price:21134.8105=net_wealth:999.0010
--------------------------------------------------
2023-01-18T12:00:00 | *** GOING SHORT ***
2023-01-18T12:00:00's price 20677.4707, sell 0.04726798 units.
2023-01-18T12:00:00 | current balance = 976.41
2023-01-18T12:00:00 | balance:976.41+units:0.0*price:20677.4707=net_wealth:976.4061
--------------------------------------------------
2023-01-22T00:00:00 | *** GOING LONG ***
2023-01-22T00:00:00's price 22783.6094, buy 0.04281278 units.
2023-01-22T00:00:00 | current balance = 0.00
2023-01-22T00:00:00 | balance:0.00+units:0.04281278*price:22783.6094=net_wealth:975.4307
--------------------------------------------------
2023-01-25T12:00:00 | *** GOING SHORT ***
2023-01-25T12:00:00's price 23060.9395, sell 0.04281278 units.
2023-01-25T12:00:00 | current balance = 986.32
2023-01-25T12:00:00 | balance:986.32+units:0.0*price:23060.9395=net_wealth:986.3166
--------------------------------------------------
2023-01-31T00:00:00 | *** GOING LONG ***
2023-01-31T00:00:00's price 22865.4297, buy 0.043092570000000004 units.
2023-01-31T00:00:00 | current balance = 0.00
2023-01-31T00:00:00 | balance:0.00+units:0.043092570000000004*price:22865.4297=net_wealth:985.3313
--------------------------------------------------
2023-02-02T12:00:00 | *** GOING SHORT ***
2023-02-02T12:00:00's price 23488.9395, sell 0.043092570000000004 units.
2023-02-02T12:00:00 | current balance = 1011.19
2023-02-02T12:00:00 | balance:1011.19+units:0.0*price:23488.9395=net_wealth:1011.1877
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, 0.0 unit trades .
2023-02-17T00:00:00 | current balance = 1011.19
2023-02-17T00:00:00 | net performance [%] = 1.1188
2023-02-17T00:00:00 | number of trades [#] = 6
==================================================
Trial 4 Complete [02h 23m 40s]
net_wealth: 1011.1877357013941

Best net_wealth So Far: 1063.230396722901
Total elapsed time: 08h 47m 14s

Search: Running Trial #5

Value             |Best Value So Far |Hyperparameter
10                |2                 |horizon
365               |225               |lookback
False             |False             |MarketFactor
7                 |5                 |lags
0.9               |0.5               |gamma
64                |32                |memory_size
16                |16                |batch_size
5                 |5                 |n_steps
0.96              |0.96              |gae_lambda
10                |0.2               |gradient_clip_
5                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3990.000000   4000.000000
mean      0.000426    19495.007760  ...   19576.781145  19539.018967
std       0.028529    16512.401386  ...   16548.340311  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7400.387329   7381.677368
50%       0.000789    10706.818994  ...   10895.830078  10860.569824
75%       0.012261    30336.414380  ...   30407.414551  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 200 | loss: 0.7342 | profit rate:    1.3 | accuracy: 0.38
step_num: 400 | loss: 0.4692 | profit rate:    3.0 | accuracy: 0.38
step_num: 600 | loss: 1.0523 | profit rate:   11.0 | accuracy: 0.37
step_num: 800 | loss: 0.7421 | profit rate:    1.6 | accuracy: 0.37
step_num: 1000 | loss: 0.9410 | profit rate:   38.2 | accuracy: 0.37
step_num: 1200 | loss: 0.5541 | profit rate:   59.9 | accuracy: 0.36
step_num: 1400 | loss: 0.4604 | profit rate:   16.0 | accuracy: 0.35
step_num: 1600 | loss: 0.2244 | profit rate:  411.3 | accuracy: 0.33
step_num: 1800 | loss: 0.5774 | profit rate:   73.8 | accuracy: 0.34
step_num: 2000 | loss: 0.4304 | profit rate:  134.3 | accuracy: 0.34
step_num: 2200 | loss: 1.0494 | profit rate: 821505.0 | accuracy: 0.37
step_num: 2400 | loss: 0.9449 | profit rate: 46968.6 | accuracy: 0.38
step_num: 2600 | loss: 0.4982 | profit rate: 5466.5 | accuracy: 0.37
step_num: 2800 | loss: 0.5784 | profit rate: 8641.0 | accuracy: 0.37
step_num: 3000 | loss: 0.5003 | profit rate: 17125.6 | accuracy: 0.37
step_num: 3200 | loss: 0.0702 | profit rate: 2962.9 | accuracy: 0.35
step_num: 3400 | loss: 0.3504 | profit rate:  687.3 | accuracy: 0.34
episode:   1/8,耗时:2.70分/2.70分,训练集: | step: 3535 | average_treward:   85.8 | max_treward: 85.7695 | average profit rate: 701.978
model saved @ step:3535,performance:701.978,accuracy:0.33
step_num: 3600 | loss: 0.0482 | profit rate:    1.8 | accuracy: 0.09
step_num: 3800 | loss: 0.0868 | profit rate:    8.6 | accuracy: 0.17
step_num: 4000 | loss: 0.6063 | profit rate:    1.9 | accuracy: 0.21
step_num: 4200 | loss: 0.0273 | profit rate:   24.0 | accuracy: 0.20
step_num: 4400 | loss: 0.6527 | profit rate:   10.9 | accuracy: 0.21
step_num: 4600 | loss: 0.9290 | profit rate:  355.2 | accuracy: 0.27
step_num: 4800 | loss: 0.6622 | profit rate:  489.3 | accuracy: 0.28
step_num: 5000 | loss: 0.6535 | profit rate:  172.0 | accuracy: 0.27
step_num: 5200 | loss: 0.6540 | profit rate:  224.1 | accuracy: 0.26
step_num: 5400 | loss: 0.5242 | profit rate:   64.0 | accuracy: 0.28
step_num: 5600 | loss: 0.7341 | profit rate: 69787.2 | accuracy: 0.31
step_num: 5800 | loss: 0.7271 | profit rate: 34769326.2 | accuracy: 0.33
step_num: 6000 | loss: 0.0630 | profit rate: 1518129.6 | accuracy: 0.32
step_num: 6200 | loss: 0.4172 | profit rate: 8628244.8 | accuracy: 0.33
step_num: 6400 | loss: 0.0686 | profit rate: 678937.1 | accuracy: 0.32
step_num: 6600 | loss: 0.0362 | profit rate: 445883.4 | accuracy: 0.31
step_num: 6800 | loss: 0.1569 | profit rate: 482104.5 | accuracy: 0.30
step_num: 7000 | loss: 0.3584 | profit rate: 59846.2 | accuracy: 0.29
model saved @ step:7070,performance:58509.607,accuracy:0.28
step_num: 7200 | loss: 0.0523 | profit rate:    2.1 | accuracy: 0.14
step_num: 7400 | loss: 0.8181 | profit rate:   20.9 | accuracy: 0.27
step_num: 7600 | loss: 0.6308 | profit rate:  266.8 | accuracy: 0.29
step_num: 7800 | loss: 0.6455 | profit rate:  172.5 | accuracy: 0.27
step_num: 8000 | loss: 0.9003 | profit rate:  284.6 | accuracy: 0.30
step_num: 8200 | loss: 0.4468 | profit rate:  108.7 | accuracy: 0.31
step_num: 8400 | loss: 0.2373 | profit rate: 2146.7 | accuracy: 0.32
step_num: 8600 | loss: 0.2288 | profit rate: 1129.1 | accuracy: 0.31
step_num: 8800 | loss: 0.5497 | profit rate:  760.9 | accuracy: 0.32
step_num: 9000 | loss: 0.6909 | profit rate:  422.9 | accuracy: 0.33
step_num: 9200 | loss: 0.8677 | profit rate: 3557786.6 | accuracy: 0.36
step_num: 9400 | loss: 0.8246 | profit rate: 104985339.2 | accuracy: 0.38
step_num: 9600 | loss: 0.5577 | profit rate: 17317732.8 | accuracy: 0.37
step_num: 9800 | loss: 0.9049 | profit rate: 47063358.4 | accuracy: 0.37
step_num: 10000 | loss: 0.6613 | profit rate: 11836127.9 | accuracy: 0.36
step_num: 10200 | loss: 0.0050 | profit rate: 34529582.4 | accuracy: 0.35
step_num: 10400 | loss: 0.4567 | profit rate: 31938285.6 | accuracy: 0.34
step_num: 10600 | loss: 0.1957 | profit rate: 58103077.6 | accuracy: 0.34
episode:   3/8,耗时:2.99分/8.64分,训练集: | step: 10605 | average_treward:  166.6 | max_treward: 223.1493 | average profit rate: 18482155.199
model saved @ step:10605,performance:55387254.012,accuracy:0.34
step_num: 10800 | loss: 0.5288 | profit rate:  285.6 | accuracy: 0.39
step_num: 11000 | loss: 0.3641 | profit rate: 1831.6 | accuracy: 0.31
step_num: 11200 | loss: 0.0239 | profit rate: 8162.0 | accuracy: 0.30
step_num: 11400 | loss: 0.6456 | profit rate:  726.8 | accuracy: 0.28
step_num: 11600 | loss: 0.8435 | profit rate: 20379.1 | accuracy: 0.34
step_num: 11800 | loss: 0.5911 | profit rate: 6979.3 | accuracy: 0.33
step_num: 12000 | loss: 0.6883 | profit rate: 1795.6 | accuracy: 0.33
step_num: 12200 | loss: 0.4561 | profit rate: 14196.3 | accuracy: 0.32
step_num: 12400 | loss: 0.7121 | profit rate: 2023.3 | accuracy: 0.34
step_num: 12600 | loss: 0.6379 | profit rate: 76697.5 | accuracy: 0.36
step_num: 12800 | loss: 0.8686 | profit rate: 721449160.2 | accuracy: 0.38
step_num: 13000 | loss: 0.1937 | profit rate: 167925919.1 | accuracy: 0.38
step_num: 13200 | loss: 0.5306 | profit rate: 178625269.1 | accuracy: 0.38
step_num: 13400 | loss: 0.5278 | profit rate: 154231926.1 | accuracy: 0.37
step_num: 13600 | loss: 0.6956 | profit rate: 2100029787.0 | accuracy: 0.38
step_num: 13800 | loss: 0.4243 | profit rate: 3728985095.5 | accuracy: 0.37
step_num: 14000 | loss: 0.5469 | profit rate: 2500171797.0 | accuracy: 0.37
model saved @ step:14140,performance:5516194935.478,accuracy:0.36
step_num: 14200 | loss: 0.9523 | profit rate:   65.6 | accuracy: 0.66
step_num: 14400 | loss: 0.2060 | profit rate: 2061.9 | accuracy: 0.43
step_num: 14600 | loss: 0.7336 | profit rate: 1509.3 | accuracy: 0.40
step_num: 14800 | loss: 0.2637 | profit rate: 4546.4 | accuracy: 0.34
step_num: 15000 | loss: 0.6890 | profit rate:  403.4 | accuracy: 0.34
step_num: 15200 | loss: 0.9481 | profit rate:  254.2 | accuracy: 0.35
step_num: 15400 | loss: 0.7436 | profit rate: 4080.3 | accuracy: 0.38
step_num: 15600 | loss: 0.7851 | profit rate: 1572.8 | accuracy: 0.37
step_num: 15800 | loss: 0.6836 | profit rate: 29023.0 | accuracy: 0.36
step_num: 16000 | loss: 0.4334 | profit rate: 36742.0 | accuracy: 0.38
step_num: 16200 | loss: 0.9366 | profit rate: 1284124.5 | accuracy: 0.40
step_num: 16400 | loss: 0.7610 | profit rate: 607767305.1 | accuracy: 0.41
step_num: 16600 | loss: 0.2261 | profit rate: 97993435.6 | accuracy: 0.40
