
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4361 entries, 2017-08-17 00:00:00+00:00 to 2023-08-06 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4361 non-null   float64
 1   high        4361 non-null   float64
 2   low         4361 non-null   float64
 3   close       4361 non-null   float64
 4   volume      4361 non-null   float64
 5   amount      4361 non-null   float64
 6   num_trades  4361 non-null   int64  
 7   bid_volume  4361 non-null   float64
 8   bid_amount  4361 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 340.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4341.000000     4341.000000  ...    4340.000000   4341.000000
mean      0.000438    20118.582923  ...   20176.913675  20173.261627
std       0.027741    16008.222821  ...   16044.363771  16044.319649
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009662     7648.306567  ...    7717.130127   7714.850098
50%       0.000621    11593.336035  ...   11761.935059  11761.410156
75%       0.011499    29845.978125  ...   29888.197754  29888.070312
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-06 08:00:00+08:00    0.000202  ...  29078.009766
2023-08-06 20:00:00+08:00   -0.001791  ...  29025.990234

[2 rows x 8 columns]
2023-08-06 21:45:37.740811: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-06 21:45:38.488207: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:07.981802: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-06 21:46:09.304808: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-06 21:46:09.334651: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with one2023-08-06 21:46:09.334706: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optim2API Deep Neural Network Liibzrary (oneDNN) to use the following CPU i02ed wi3-08th oneAPI Deep Neu2nst0-2r03-06 8u-2ct01ionr:46:02s i096 21:n a.l 3Net463p:4e7rw700o:r f9ork.I3 233-4 8tL53i2mea0b:0n 2n2s0c2era3r-3-cr80-0y6  (2ioIo ternflow1tenD/s:N4N) o6ctor:r0e/fplatlfooo9rm w/c-.use30 8t-hor/0e c6f3peu/p4_2lai0o2lc39a-lftf8 0-8oe2a6t2r1lowin:m/4u0re gc CpP:_o6p ge 2Uu-a0r dI.cicnst6r uc2t1i::r1446oa2t]:10: 46Tn :t09ens9.ioo33n4rh.9693s:3fis5l:  I  t eT167:nuso_ 6A:09IVfXen  rsoAotrfloww./core//cpoFe3l3at5l0a2seo6rfwe Vbn:X2isnoa rIyro rt
enms/ofTc piu_sloo rffewn aobelaow/ltu/cter e_putticmoiroe/ zedrihren guea rw/pdlea/m. ictpptcfoipelr:rlatfah14fotrfmoro mo/mcnp2n]e u_r/mcgAuP/aIc _paTphu fueni_Dred._ffeeaaetsocep-uc rNitc cTensoh:e14rt iop2e]ra ThircaatrtFiselo nTeln uore_po_wgsso,rFl oreurwe bbuaia ld bTieenntigrsiourrFaulaondrldo.wcn awriyt hi st hoes.:c  Nept acptpw oArVkir:ctX A1u:r142m]e4 2L]ii Vo p_TghuisTbhazXr2aisreriar aT ent
yd .ccd: TTsrorFlwiiosy eeo e  cpna(oonbsoowntle eiDmNiNbrm tzp)einia tdlFol ousw er rwe byii tntarhthyfla ei1 4g2h]  Tissshis Te hf olo emonl. 
eonspotiinmAiPp toiIozedrmt with iw ohFerzDe loienpeepdeAno wN ePgIrautral  CP iNb Uw iinnDee sateonerAutworctions ipn NPeo Iper nurDs,ray isl  eofreobue iNirmptpet tlwoiNhe rmuirdaloze k Nk Lietworance-d wT Library (oneDNNebrary (onnk scoith oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructn) to useLArrFlowitical operaiPI iDeep Neural Network Library (oneDNN)et  wto bnsoeiion tDhNNtuhr thasse ef : o rye AVX lapi (on tlo ppAeV)Xr2o
rn fwophrie TirmftonoeDNN) to aotg CPU inseance couse the following CPU instructions in performance-critical m enable thpio puler eese the fmlflt l-cirowon otirtiing cCargllowing CPU instructions in performance-critical operations:  AVX AVX2
To uehnPectios.
ra oaptible onnsetrhes in performance-crm:  AV ationiiatical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.sXU  l oA
instructions in performance-crinV, top reieratXb2
itouhToe cal operationsneinas::  bleA V lAVX AVX2
To enXda TensorFl r bopow eArlweith ath thVe aX ethem2t
imo in ons, rebuild TensorFlow with the a tTo enablehppein other r oropriate compilerperations, rebuild TensorFlow wio flags.
 tthpp erphaetrtm in other operations, rebuild TensorFlow with the appropriate compiler flags.
opriate compihions, rebuild TensorFlow with the appropriate ce appropriate compler flags.
ompiler flags.
iler flags.
2023-08-06 21:46:10.224926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.391979: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.407886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.414222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.429895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.431813: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.441181: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:10.471596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 21:46:11.163208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/4100, 耗时:0.00分/0.17分 | step:   200 | performance: 1.1 | accuracy: 0.44 | loss: 4.02
step: 225903 | worker_6@n_step_6: average total_reward after train data exhaustion : 209.2 | max total_reward: 479.8
step: 225904 | worker_7@n_step_6: average total_reward after train data exhaustion : 219.7 | max total_reward: 513.4
Saving PPO weights in both H5 format and checkpoint @ update:4034 
update:4050/4100, 耗时:0.00分/13.20分 | step: 226800 | performance: 10.3 | accuracy: 0.51 | loss: 5.07
update:4075/4100, 耗时:0.00分/13.30分 | step: 228200 | performance: 557.7 | accuracy: 0.59 | loss: 0.98
update:4100/4100, 耗时:0.00分/13.40分 | step: 229600 | performance: 520.7 | accuracy: 0.56 | loss: 1.35
----------------------------------------finished----------------------------------------
==================================================
2023-07-05T12:00:00 | *** START BACKTEST ***
2023-07-05T12:00:00 | current balance = 1000.00
==================================================
  0%|          | 0/65 [00:00<?, ?it/s]100%|██████████| 65/65 [00:00<00:00, 32689.42it/s]
==================================================
2023-08-06T12:00:00 | *** CLOSING OUT ***
2023-08-06T12:00:00 | current balance = 1000.00
2023-08-06T12:00:00 | net performance [%] = 0.0000
2023-08-06T12:00:00 | number of trades [#] = 0
==================================================
Trial 2 Complete [00h 13m 54s]
net_wealth: 1000.0

Best net_wealth So Far: 1021.2382750313042
Total elapsed time: 00h 21m 04s

Search: Running Trial #3

Value             |Best Value So Far |Hyperparameter
14                |1                 |horizon
225               |180               |lookback
True              |False             |MarketFactor
8                 |3                 |lags
0.98              |0.5               |gamma
16                |16                |batch_size
64                |1                 |n_step
0.96              |0.8               |gae_lambda
2                 |0.1               |gradient_clip_norm
5                 |3                 |epochs
0.001             |0.001             |actor_lr
0.0001            |0.001             |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4361 entries, 2017-08-17 00:00:00+00:00 to 2023-08-06 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4361 non-null   float64
 1   high        4361 non-null   float64
 2   low         4361 non-null   float64
 3   close       4361 non-null   float64
 4   volume      4361 non-null   float64
 5   amount      4361 non-null   float64
 6   num_trades  4361 non-null   int64  
 7   bid_volume  4361 non-null   float64
 8   bid_amount  4361 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 340.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4327.000000     4327.000000  ...    4313.000000   4327.000000
mean      0.000432    20169.809040  ...   20275.178730  20223.872790
std       0.027755    16008.705237  ...   16046.207593  16045.521005
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009670     7712.883972  ...    7802.310059   7761.014893
50%       0.000621    11638.115967  ...   11843.019531  11793.049805
75%       0.011481    29859.933496  ...   29928.000000  29899.620117
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-08-06 08:00:00+08:00    0.000202  ...  29078.009766
2023-08-06 20:00:00+08:00   -0.001791  ...  29025.990234

[2 rows x 18 columns]
2023-08-06 22:07:11.996357: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-06 22:07:11.997830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild Tens2023-08-orFlow with the appropriate compiler flags.206 22:07:
0121.998023: I tensorflow/core/platform/cpu_feature_guard.cc:142] T2023-08-06 22:07:11.39-08-06 22h:i9028s017:11.998070: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized w423-08-06 22:07:11.99i1: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (o2023-n08-06 2e82:07D Ten:2Nso02113-.0899rFlow N-2)20 0binary is o8: 4ptitIm4th oo 1tneieAP :z6e I I usden2 ws thoie th2 froDfeetpl N:eeulo0rwnso7:11inal. Ng99851 4 rCf: IPU  instrtensolrlfluoetworw/corkctoionse/ owo/core/in pneeplatrformance-criptlical aforoperations:  AVX AVX2
To enable them in other operations, rebutild TensorFlow with the appfm/cpu_rfopearturie_agute coaord.cc:m1pi4l2] erAPwrm/cTp hiIs Deflage/u_fe atTs.cu Libern
sorFlow binary is optimriez_egd with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiluer flags.
ard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
p Neural Network Library (oneDNN) to useoarre/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
y (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-06 22:07:13.228848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 22:07:13.613764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 22:07:14.454817: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 22:07:14.505358: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 22:07:14.518184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 22:07:14.545785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 22:07:14.550251: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-06 22:07:14.722089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
update: 25/4100, 耗时:0.02分/0.54分 | step: 12800 | performance: 151.7 | accuracy: 0.29 | loss: 7.95
update: 50/4100, 耗时:0.02分/1.02分 | step: 25600 | performance: 43.2 | accuracy: 0.32 | loss: 3.83
Saving PPO weights in both H5 format and checkpoint @ update:63 
update: 75/4100, 耗时:0.02分/1.51分 | step: 38400 | performance: 0.1 | accuracy: 0.31 | loss: 2.18
update:100/4100, 耗时:0.02分/1.95分 | step: 51200 | performance: 3466.4 | accuracy: 0.33 | loss: 14.45
update:125/4100, 耗时:0.02分/2.40分 | step: 64000 | performance: 1136.5 | accuracy: 0.33 | loss: 2.39
Saving PPO weights in both H5 format and checkpoint @ update:126 
update:150/4100, 耗时:0.02分/2.84分 | step: 76800 | performance: 30.8 | accuracy: 0.34 | loss: 4.36
update:175/4100, 耗时:0.02分/3.30分 | step: 89600 | performance: 14809.3 | accuracy: 0.34 | loss: 5.21
Saving PPO weights in both H5 format and checkpoint @ update:189 
update:200/4100, 耗时:0.02分/3.76分 | step: 102400 | performance: 0.0 | accuracy: 0.35 | loss: 6.03
update:225/4100, 耗时:0.02分/4.20分 | step: 115200 | performance: 44.6 | accuracy: 0.35 | loss: 18.30
update:250/4100, 耗时:0.02分/4.64分 | step: 128000 | performance: 3.0 | accuracy: 0.34 | loss: 3.40
update:275/4100, 耗时:0.02分/5.10分 | step: 140800 | performance: 0.0 | accuracy: 0.32 | loss: 3.45
update:300/4100, 耗时:0.02分/5.55分 | step: 153600 | performance: 0.3 | accuracy: 0.33 | loss: 2.46
update:325/4100, 耗时:0.02分/6.00分 | step: 166400 | performance: 0.0 | accuracy: 0.26 | loss: 19.14
update:350/4100, 耗时:0.02分/6.45分 | step: 179200 | performance: 4.6 | accuracy: 0.31 | loss: 16.23
update:375/4100, 耗时:0.02分/6.90分 | step: 192000 | performance: 2.5 | accuracy: 0.32 | loss: 6.46
update:400/4100, 耗时:0.02分/7.34分 | step: 204800 | performance: 0.0 | accuracy: 0.32 | loss: 3.08
update:425/4100, 耗时:0.02分/7.78分 | step: 217600 | performance: 0.0 | accuracy: 0.32 | loss: 3.54
update:450/4100, 耗时:0.02分/8.21分 | step: 230400 | performance: 0.7 | accuracy: 0.28 | loss: 5.47
update:475/4100, 耗时:0.02分/8.64分 | step: 243200 | performance: 112.7 | accuracy: 0.30 | loss: 19.79
update:500/4100, 耗时:0.02分/9.09分 | step: 256000 | performance: 0.7 | accuracy: 0.29 | loss: 8.44
update:525/4100, 耗时:0.02分/9.54分 | step: 268800 | performance: 22.1 | accuracy: 0.32 | loss: 5.79
update:550/4100, 耗时:0.02分/9.98分 | step: 281600 | performance: 1275075.2 | accuracy: 0.34 | loss: 5.50
update:575/4100, 耗时:0.02分/10.43分 | step: 294400 | performance: 0.0 | accuracy: 0.31 | loss: 3.83
update:600/4100, 耗时:0.02分/10.87分 | step: 307200 | performance: 40.9 | accuracy: 0.33 | loss: 11.82
