<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4029 entries, 2017-08-17 00:00:00+00:00 to 2023-02-21 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4029 non-null   float64
 1   high        4029 non-null   float64
 2   low         4029 non-null   float64
 3   close       4029 non-null   float64
 4   volume      4029 non-null   float64
 5   amount      4029 non-null   float64
 6   num_trades  4029 non-null   int64  
 7   bid_volume  4029 non-null   float64
 8   bid_amount  4029 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.8 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3995.000000     3995.000000  ...    3985.000000   3995.000000
mean      0.000427    19556.248858  ...   19641.117994  19603.051349
std       0.028524    16498.921043  ...   16536.202265  16532.968231
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009990     7388.269788  ...    7461.290039   7418.889893
50%       0.000792    10751.301465  ...   10926.030273  10915.540039
75%       0.012169    30390.989404  ...   30414.070312  30381.629883
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-21 08:00:00+08:00   -0.010902  ...  24572.830078
2023-02-21 20:00:00+08:00    0.002348  ...  24630.599609

[2 rows x 18 columns]
2023-06-07 20:08:49.582062: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-07 20:08:50.057514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-06-07 20:08:50.458216: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-06-07 20:08:53.908852: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-06-07 20:08:55.058305: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 1000 | loss: 1.1334 | profit rate:    2.1 | accuracy: 0.32
step_num: 305400 | loss: 0.0068 | profit rate: 15626053652341444899859097637832251035090944.0 | accuracy: 0.98
step_num: 305600 | loss: 0.0042 | profit rate: 14572300719291411087264838465513028631893377024.0 | accuracy: 0.99
step_num: 305800 | loss: 0.0048 | profit rate: 5704475946332109445973066271821974700523174741671936.0 | accuracy: 0.99
step_num: 306000 | loss: 0.0040 | profit rate: 102906264303877076218012251970438352069193914111027853656064.0 | accuracy: 0.99
step_num: 306200 | loss: 0.0045 | profit rate: 100615024959632429733180847059303948928332802671564082209940832256.0 | accuracy: 0.99
step_num: 306400 | loss: 0.0041 | profit rate: 70386189372727699200806646612521914915182228989961614069038501312069632.0 | accuracy: 0.99
step_num: 306600 | loss: 0.0051 | profit rate: 4563866873140750910884407289987393683907169561147745415306181610574761164800.0 | accuracy: 0.99
step_num: 306800 | loss: 0.0074 | profit rate: 750303541422616674618054436550247842982250417428234172158829875647132640424755200.0 | accuracy: 0.99
step_num: 307000 | loss: 0.0053 | profit rate: 270915547707934661215403064221279332898195496260015824219774552964395692366479453323264.0 | accuracy: 0.99
step_num: 307200 | loss: 0.0053 | profit rate: 1361941386351536193438487196640281405407302767761916474176286102789237272913883372745392128.0 | accuracy: 0.99
episode:  85/100,耗时:1.83分/177.60分,训练集: | step: 307360 | average_treward: 4580.8 | max_treward: 4657.0950 | average profit rate: 881746834668095793148188521114345829915966339604283864982428326030200973650635202828313821184.000
step_num: 307400 | loss: 0.0074 | profit rate:   62.6 | accuracy: 1.00
step_num: 307600 | loss: 0.0078 | profit rate: 3675152.5 | accuracy: 0.99
step_num: 307800 | loss: 0.0086 | profit rate: 116542245558.3 | accuracy: 0.98
step_num: 308000 | loss: 0.0057 | profit rate: 50149833646645232.0 | accuracy: 0.99
step_num: 308200 | loss: 0.0057 | profit rate: 120825874879461556224.0 | accuracy: 0.99
step_num: 308400 | loss: 0.0055 | profit rate: 3696361077569925441067679744.0 | accuracy: 0.99
step_num: 308600 | loss: 0.0048 | profit rate: 155612485037885232334176058867712.0 | accuracy: 0.99
step_num: 308800 | loss: 0.0076 | profit rate: 1389120927666544861197111081576693760.0 | accuracy: 0.99
step_num: 309000 | loss: 0.0062 | profit rate: 27427204675864000315670724897695662226800640.0 | accuracy: 0.99
step_num: 309200 | loss: 0.0078 | profit rate: 17417346085002165110809704969902427855550152704.0 | accuracy: 0.99
step_num: 309400 | loss: 0.0074 | profit rate: 1178602950997688481267061670238458238351684669538304.0 | accuracy: 0.99
step_num: 309600 | loss: 0.0063 | profit rate: 97433919983305325936192363377577589884214276009737075032064.0 | accuracy: 0.99
step_num: 309800 | loss: 0.0065 | profit rate: 127831966453907295773658518069694061097704625630196030835638927360.0 | accuracy: 0.99
step_num: 310000 | loss: 0.0060 | profit rate: 115801544277824760358061597880234630123086966248218516405968813359628288.0 | accuracy: 0.99
step_num: 310200 | loss: 0.0046 | profit rate: 3615634865720691773150484696376209267983355135495738150620636451007283331072.0 | accuracy: 0.99
step_num: 310400 | loss: 0.0064 | profit rate: 294475976910266730089304410243862695150676725892608962290613649300492328942698496.0 | accuracy: 0.99
step_num: 310600 | loss: 0.0054 | profit rate: 109597554044288438356564920364931472314395671237379990432522120200612832412977661476864.0 | accuracy: 0.98
step_num: 310800 | loss: 0.0056 | profit rate: 1549001876683710201512370897197179987019727377555226110726484587250349693605938758569426944.0 | accuracy: 0.98
step_num: 311000 | loss: 0.0063 | profit rate:    8.6 | accuracy: 1.00
step_num: 311200 | loss: 0.0083 | profit rate: 1700381.7 | accuracy: 0.99
step_num: 311400 | loss: 0.0046 | profit rate: 50834960813.6 | accuracy: 0.99
step_num: 311600 | loss: 0.0046 | profit rate: 26586002194272012.0 | accuracy: 0.98
step_num: 311800 | loss: 0.0070 | profit rate: 34399883744389185536.0 | accuracy: 0.98
step_num: 312000 | loss: 0.0059 | profit rate: 397750692363305556765573120.0 | accuracy: 0.98
step_num: 312200 | loss: 0.0082 | profit rate: 18325384474939947777297773232128.0 | accuracy: 0.98
step_num: 312400 | loss: 0.0056 | profit rate: 172233639167685087886772096689242112.0 | accuracy: 0.98
step_num: 312600 | loss: 0.0044 | profit rate: 8126274397626406442555270117788728179032064.0 | accuracy: 0.98
step_num: 312800 | loss: 0.0082 | profit rate: 5479787295669049306622603852841057060623745024.0 | accuracy: 0.98
step_num: 313000 | loss: 0.0070 | profit rate: 160952194411869064171779800165682165892277417803776.0 | accuracy: 0.98
step_num: 313200 | loss: 0.0088 | profit rate: 28957578909091546217670096080992221097099033046998470098944.0 | accuracy: 0.98
step_num: 313400 | loss: 0.0078 | profit rate: 67037792688937920909322406003232262514118625740132783398309593088.0 | accuracy: 0.98
step_num: 313600 | loss: 0.0063 | profit rate: 35178452022212322747103419061571896570698522700032029177749791708282880.0 | accuracy: 0.99
step_num: 313800 | loss: 0.0072 | profit rate: 1036570366419381445636561283184791232877999717544942894304324038081550221312.0 | accuracy: 0.99
step_num: 314000 | loss: 0.0058 | profit rate: 91383172476936625763801792075308732782921921148128477057220211380131425989689344.0 | accuracy: 0.99
step_num: 314200 | loss: 0.0059 | profit rate: 51332281301774350841827174394888886916767437450491139915724524840269710779223910645760.0 | accuracy: 0.98
step_num: 314400 | loss: 0.0060 | profit rate: 741002179625820353718162137461677742524467756197754260735084218221627962423338846736351232.0 | accuracy: 0.99
episode:  87/100,耗时:1.85分/181.35分,训练集: | step: 314592 | average_treward: 4582.2 | max_treward: 4657.0950 | average profit rate: 915145191161339422843935673320560475659330277716471825087353658025111732783985465799888338944.000
step_num: 314600 | loss: 0.0056 | profit rate:    2.2 | accuracy: 1.00
step_num: 314800 | loss: 0.0038 | profit rate: 990114.8 | accuracy: 0.99
step_num: 315000 | loss: 0.0050 | profit rate: 65740674434.7 | accuracy: 0.99
step_num: 315200 | loss: 0.0065 | profit rate: 21732565016226000.0 | accuracy: 0.99
step_num: 315400 | loss: 0.0047 | profit rate: 51675230292403707904.0 | accuracy: 0.99
step_num: 315600 | loss: 0.0046 | profit rate: 333534590077627906385772544.0 | accuracy: 0.99
step_num: 315800 | loss: 0.0060 | profit rate: 43718728143763123004665579438080.0 | accuracy: 0.99
step_num: 316000 | loss: 0.0052 | profit rate: 382320005977183618747003852518588416.0 | accuracy: 0.99
step_num: 316200 | loss: 0.0042 | profit rate: 6839322336177405549161636329768343088136192.0 | accuracy: 0.99
step_num: 316400 | loss: 0.0047 | profit rate: 2812217864269680283632058717909452014032519168.0 | accuracy: 0.99
step_num: 316600 | loss: 0.0068 | profit rate: 46533108345764290216769026191376614043364500701184.0 | accuracy: 0.99
step_num: 316800 | loss: 0.0042 | profit rate: 12099221346781869360063360900498475161143941998093556252672.0 | accuracy: 0.99
step_num: 317000 | loss: 0.0044 | profit rate: 45318569779536301355539321462719190793703038146076647652266606592.0 | accuracy: 0.99
step_num: 317200 | loss: 0.0041 | profit rate: 10629784850906018131815214502560126150576153371133540306723797815263232.0 | accuracy: 0.99
step_num: 317400 | loss: 0.0040 | profit rate: 414811627405117955816509447144124165779266668111408511012984246149859770368.0 | accuracy: 0.99
step_num: 317600 | loss: 0.0061 | profit rate: 46017167462691704359967199097808723355377786139056578366375851462832158872174592.0 | accuracy: 0.99
step_num: 317800 | loss: 0.0064 | profit rate: 58547818247252239040125631813828678474508423692049384755674023036306626680737947975680.0 | accuracy: 0.99
step_num: 318000 | loss: 0.0041 | profit rate: 327640005920849617260969873647972121900852013491635997175044180987970634891782468117987328.0 | accuracy: 0.99
step_num: 318200 | loss: 0.0044 | profit rate: 1118173013271769863996641210240697070367968487332527711033738755511486938950705532824381816832.0 | accuracy: 0.99
step_num: 318400 | loss: 0.0040 | profit rate: 476171.6 | accuracy: 0.99
step_num: 318600 | loss: 0.0056 | profit rate: 39888064266.1 | accuracy: 0.99
step_num: 318800 | loss: 0.0046 | profit rate: 10292592529085222.0 | accuracy: 0.99
step_num: 319000 | loss: 0.0046 | profit rate: 24419957059403354112.0 | accuracy: 0.99
step_num: 319200 | loss: 0.0136 | profit rate: 87971402180417445748015104.0 | accuracy: 0.99
step_num: 319400 | loss: 0.0052 | profit rate: 16687438344850994799582086430720.0 | accuracy: 0.99
step_num: 319600 | loss: 0.0041 | profit rate: 132041688610165793604343682608136192.0 | accuracy: 0.99
step_num: 319800 | loss: 0.0051 | profit rate: 3047059384336035527734946724007125238939648.0 | accuracy: 0.99
step_num: 320000 | loss: 0.0066 | profit rate: 1422731504709560985948460361996598087017037824.0 | accuracy: 0.99
step_num: 320200 | loss: 0.0055 | profit rate: 22547402810198285820201211052632177615953077469184.0 | accuracy: 0.99
step_num: 320400 | loss: 0.0058 | profit rate: 5499872085559428064472211335757742450649882243289166381056.0 | accuracy: 0.99
step_num: 320600 | loss: 0.0069 | profit rate: 13363905062813021221861750384441136260466559887069258646313500672.0 | accuracy: 0.99
step_num: 320800 | loss: 0.0053 | profit rate: 2633221732558476112525246706998721825160480232582875422632323175153664.0 | accuracy: 0.99
step_num: 321000 | loss: 0.0044 | profit rate: 173602439099978734148151906921487892782437423653326942502412379137494745088.0 | accuracy: 0.99
step_num: 321200 | loss: 0.0061 | profit rate: 38319313452734787859130538549477070441287607495258218160174343752766963872432128.0 | accuracy: 0.99
step_num: 321400 | loss: 0.0044 | profit rate: 29141527421520588074501859474736224123677587201118650995258246795748000377284002316288.0 | accuracy: 0.99
step_num: 321600 | loss: 0.0091 | profit rate: 144086643559261138138212701128513993842419405789976207176148114420657031793823437629161472.0 | accuracy: 0.99
step_num: 321800 | loss: 0.0045 | profit rate: 559752760071247053174970665821996964871913000360272145396226338623259338563366359095253663744.0 | accuracy: 0.99
episode:  89/100,耗时:1.89分/185.03分,训练集: | step: 321824 | average_treward: 4587.0 | max_treward: 4657.0950 | average profit rate: 1070799353700168113054602132546969101325376370120639498267639715427488576270213574464012025856.000
step_num: 322000 | loss: 0.0050 | profit rate: 98104.1 | accuracy: 1.00
step_num: 322200 | loss: 0.0068 | profit rate: 30797862317.2 | accuracy: 1.00
step_num: 322400 | loss: 0.0053 | profit rate: 6910303179200426.0 | accuracy: 0.99
step_num: 322600 | loss: 0.0040 | profit rate: 7907450660998781952.0 | accuracy: 0.99
step_num: 322800 | loss: 0.0049 | profit rate: 10515295618822609427234816.0 | accuracy: 0.99
step_num: 323000 | loss: 0.0038 | profit rate: 2859380972993056062914529591296.0 | accuracy: 0.99
step_num: 323200 | loss: 0.0041 | profit rate: 41993763760602834776064106652762112.0 | accuracy: 0.99
step_num: 323400 | loss: 0.0041 | profit rate: 982674829604868069404124385478844889432064.0 | accuracy: 0.99
step_num: 323600 | loss: 0.0063 | profit rate: 1035382680566342148082490758008201742791999488.0 | accuracy: 0.99
step_num: 323800 | loss: 0.0066 | profit rate: 9880094752086836851424831901881843470948248846336.0 | accuracy: 0.99
step_num: 324000 | loss: 0.0063 | profit rate: 1613467344093955516873428933471691866642693595709373939712.0 | accuracy: 0.99
step_num: 324200 | loss: 0.0086 | profit rate: 3048321878001403332983929978383359340767213330563571008896237568.0 | accuracy: 0.99
step_num: 324400 | loss: 0.0067 | profit rate: 764595292662865197347257163421676467395419754595974077484311148232704.0 | accuracy: 0.99
step_num: 324600 | loss: 0.0082 | profit rate: 79610211684918112792791284734744844100248889486377798656623135967137497088.0 | accuracy: 0.99
step_num: 324800 | loss: 0.0054 | profit rate: 11997973129435030563729356756419467754643032012037445083264695078877285910052864.0 | accuracy: 0.99
step_num: 325000 | loss: 0.0053 | profit rate: 6863725647372805796787685727865138781400905995203221125978457021917862567044504879104.0 | accuracy: 0.99
step_num: 325200 | loss: 0.0047 | profit rate: 61364762588742832195872277489998324041380109072002777616144135642209259534561949580787712.0 | accuracy: 0.99
step_num: 325400 | loss: 0.0044 | profit rate: 314359988929812508575924400655041578867972074788372373908287725754120780636417429751822548992.0 | accuracy: 0.99
step_num: 325600 | loss: 0.0033 | profit rate: 63762.1 | accuracy: 0.99
step_num: 325800 | loss: 0.0049 | profit rate: 9305310936.0 | accuracy: 0.99
step_num: 326000 | loss: 0.0057 | profit rate: 631571518906222.1 | accuracy: 0.99
step_num: 326200 | loss: 0.0041 | profit rate: 1723476923793629184.0 | accuracy: 0.99
step_num: 326400 | loss: 0.0050 | profit rate: 4803936414278995933134848.0 | accuracy: 0.99
step_num: 326600 | loss: 0.0055 | profit rate: 2027713950053242680288693190656.0 | accuracy: 0.99
step_num: 326800 | loss: 0.0059 | profit rate: 30589338848241677711582961223073792.0 | accuracy: 0.99
step_num: 327000 | loss: 0.0079 | profit rate: 342132232419330852264430328509995132387328.0 | accuracy: 0.99
step_num: 327200 | loss: 0.0047 | profit rate: 991464569679006814836996071497448848030171136.0 | accuracy: 0.99
step_num: 327400 | loss: 0.0054 | profit rate: 2501620389016986107796234560519766636051677839360.0 | accuracy: 0.99
step_num: 327600 | loss: 0.0057 | profit rate: 368124221254925832592351670836702137265719485040024354816.0 | accuracy: 0.99
step_num: 327800 | loss: 0.0053 | profit rate: 1190574064208678641458909535279753154857897314957784939057119232.0 | accuracy: 0.99
step_num: 328000 | loss: 0.0049 | profit rate: 342477335095023157800682467791149998605306883564091658621072097411072.0 | accuracy: 0.99
step_num: 328200 | loss: 0.0039 | profit rate: 31080178844535329224690576380387689213875996572219627281344772138409656320.0 | accuracy: 0.99
step_num: 328400 | loss: 0.0039 | profit rate: 9630642688892808114826093147273080735098853331375857007082521373705556323205120.0 | accuracy: 0.99
step_num: 328600 | loss: 0.0041 | profit rate: 2790331435481621235306752062198882386941458068682337850143554948853456851274660052992.0 | accuracy: 0.99
step_num: 328800 | loss: 0.0059 | profit rate: 46039576730713371744536350517147662056616083808117174373446278804188958311180366499545088.0 | accuracy: 0.99
step_num: 329000 | loss: 0.0041 | profit rate: 208234417828379494663030419401269946351683788180181979923107931700022366449951267533738737664.0 | accuracy: 0.99
episode:  91/100,耗时:1.88分/188.80分,训练集: | step: 329056 | average_treward: 4589.6 | max_treward: 4657.0950 | average profit rate: 1191269461990273648836642892022742550469572434920264002230286553384969926443851709192085700608.000
step_num: 329200 | loss: 0.0044 | profit rate: 22080.0 | accuracy: 1.00
step_num: 329400 | loss: 0.0056 | profit rate: 3521723024.8 | accuracy: 0.99
step_num: 329600 | loss: 0.0048 | profit rate: 300469924616178.9 | accuracy: 0.99
step_num: 329800 | loss: 0.0033 | profit rate: 1260108856858918144.0 | accuracy: 0.99
step_num: 330000 | loss: 0.0050 | profit rate: 895453896462879026053120.0 | accuracy: 0.99
step_num: 330200 | loss: 0.0044 | profit rate: 735470360448040246756927078400.0 | accuracy: 0.99
step_num: 330400 | loss: 0.0037 | profit rate: 6697351936281168452434250625449984.0 | accuracy: 0.99
step_num: 330600 | loss: 0.0041 | profit rate: 59074015364190033310190921787046027591680.0 | accuracy: 0.99
step_num: 330800 | loss: 0.0059 | profit rate: 424264343326214630967992831656436588303351808.0 | accuracy: 0.99
step_num: 331000 | loss: 0.0077 | profit rate: 1063432830692876207567241977935538780715784077312.0 | accuracy: 0.98
step_num: 331200 | loss: 0.0078 | profit rate: 74151987506631364567803502974056348039091081109982674944.0 | accuracy: 0.99
step_num: 331400 | loss: 0.0069 | profit rate: 502548867570847511354725953600223147759700959184035036014837760.0 | accuracy: 0.98
step_num: 331600 | loss: 0.0070 | profit rate: 74609922860634134140961571233834977937119268794998221602902016786432.0 | accuracy: 0.98
step_num: 331800 | loss: 0.0068 | profit rate: 15896928322162211170730573092372604318516475167247178478958767861135310848.0 | accuracy: 0.99
step_num: 332000 | loss: 0.0052 | profit rate: 2180354935658333526621550784182551240304997832438670241722610148552988862447616.0 | accuracy: 0.98
step_num: 332200 | loss: 0.0078 | profit rate: 765217569919737428910362148276938346220940943080712695635819821922593592049160683520.0 | accuracy: 0.98
step_num: 332400 | loss: 0.0083 | profit rate: 22271139534092530648383962091616228027244150626398028825250310812016082745187264169508864.0 | accuracy: 0.98
step_num: 332600 | loss: 0.0063 | profit rate: 60021167626760514959430313397790758036972767071750362051342420609750320331533342792654782464.0 | accuracy: 0.98
step_num: 332800 | loss: 0.0041 | profit rate: 13229.4 | accuracy: 1.00
step_num: 333000 | loss: 0.0057 | profit rate: 1854539398.7 | accuracy: 0.99
step_num: 333200 | loss: 0.0053 | profit rate: 48037005968156.5 | accuracy: 0.98
step_num: 333400 | loss: 0.0060 | profit rate: 809058079206504192.0 | accuracy: 0.98
step_num: 333600 | loss: 0.0051 | profit rate: 57497792043316433387520.0 | accuracy: 0.98
step_num: 333800 | loss: 0.0051 | profit rate: 228099935946913835224223711232.0 | accuracy: 0.98
step_num: 334000 | loss: 0.0051 | profit rate: 1290684363323285636207394200485888.0 | accuracy: 0.98
step_num: 334200 | loss: 0.0042 | profit rate: 20319138700720935138347566877149415604224.0 | accuracy: 0.98
step_num: 334400 | loss: 0.0059 | profit rate: 44482533611062728835676206552504309691449344.0 | accuracy: 0.98
step_num: 334600 | loss: 0.0064 | profit rate: 203787701199481275139622694929406853215915343872.0 | accuracy: 0.98
step_num: 334800 | loss: 0.0071 | profit rate: 5458303801263931017211950352031356058621183961105170432.0 | accuracy: 0.98
step_num: 335000 | loss: 0.0041 | profit rate: 48490267490350193765342129287263352235412041477235292646670336.0 | accuracy: 0.98
step_num: 335200 | loss: 0.0046 | profit rate: 32853035293063331857400263746076074547503790453228676166350251491328.0 | accuracy: 0.98
step_num: 335400 | loss: 0.0050 | profit rate: 3527836052061210975491493004307871807918302695533220135242275161779470336.0 | accuracy: 0.98
step_num: 335600 | loss: 0.0046 | profit rate: 696851220916536745631149802908012639052070845789198332438624199555775280971776.0 | accuracy: 0.98
step_num: 335800 | loss: 0.0055 | profit rate: 268109888659389429948341174110493696356587684526478761987797174926206360904605368320.0 | accuracy: 0.98
step_num: 336000 | loss: 0.0052 | profit rate: 13305168669405372727499357369764515500795491722646899827762896433990205213977152774471680.0 | accuracy: 0.99
step_num: 336200 | loss: 0.0050 | profit rate: 6101837049739365754327707553980618110045674017137115880938504984231727599142410799386984448.0 | accuracy: 0.98
episode:  93/100,耗时:1.87分/192.55分,训练集: | step: 336288 | average_treward: 4591.5 | max_treward: 4657.0950 | average profit rate: 1252991823371766700844514901124217498058885274550603338861191387797263058542654565298359762944.000
step_num: 336400 | loss: 0.0040 | profit rate: 4048.9 | accuracy: 1.00
step_num: 336600 | loss: 0.0046 | profit rate: 924713699.7 | accuracy: 0.98
step_num: 336800 | loss: 0.0036 | profit rate: 8441836007769.5 | accuracy: 0.99
step_num: 337000 | loss: 0.0043 | profit rate: 667148503057065216.0 | accuracy: 0.99
step_num: 337200 | loss: 0.0052 | profit rate: 22143974349684684619776.0 | accuracy: 0.99
step_num: 337400 | loss: 0.0040 | profit rate: 79929045885491204643639787520.0 | accuracy: 0.99
step_num: 337600 | loss: 0.0034 | profit rate: 2693694276383290611001852298264576.0 | accuracy: 0.99
step_num: 337800 | loss: 0.0053 | profit rate: 20520036746324706882641708872183377297408.0 | accuracy: 0.99
step_num: 338000 | loss: 0.0044 | profit rate: 96009591883278617902903112963730817561919488.0 | accuracy: 0.99
step_num: 338200 | loss: 0.0050 | profit rate: 258376042055530370680710213981980511914011131904.0 | accuracy: 0.99
step_num: 338400 | loss: 0.0052 | profit rate: 3221166212780151314329938237364494790151636095185453056.0 | accuracy: 0.99
step_num: 338600 | loss: 0.0040 | profit rate: 12125610380418985996312299227972676068848810159676793167020032.0 | accuracy: 0.99
step_num: 338800 | loss: 0.0045 | profit rate: 41618229419317954271949698630527160554587568351468485023450047447040.0 | accuracy: 0.99
step_num: 339000 | loss: 0.0023 | profit rate: 3166444418663959292843694013023694781008900140267953063154710499836297216.0 | accuracy: 0.99
step_num: 339200 | loss: 0.0041 | profit rate: 866648058698015696875124629835204791097881945188086209210945506289418103685120.0 | accuracy: 0.99
step_num: 339400 | loss: 0.0031 | profit rate: 73672978256777536938932872174503817916927212655924017735802953599373886879678070784.0 | accuracy: 0.99
step_num: 339600 | loss: 0.0030 | profit rate: 21271456286944359404854506781821961427880572746885146351493980294686795601247430913294336.0 | accuracy: 0.99
step_num: 339800 | loss: 0.0034 | profit rate: 13613285607826514649990108895623220526833010762454230561006505965275522693358659547047133184.0 | accuracy: 0.99
step_num: 340000 | loss: 0.0034 | profit rate: 2356.9 | accuracy: 1.00
step_num: 340200 | loss: 0.0049 | profit rate: 382159973.8 | accuracy: 1.00
step_num: 340400 | loss: 0.0028 | profit rate: 668588470070.1 | accuracy: 1.00
step_num: 340600 | loss: 0.0058 | profit rate: 467243404113378688.0 | accuracy: 0.99
step_num: 340800 | loss: 0.0041 | profit rate: 9644549250666515660800.0 | accuracy: 0.99
step_num: 341000 | loss: 0.0037 | profit rate: 70748870599345946176291602432.0 | accuracy: 0.99
step_num: 341200 | loss: 0.0059 | profit rate: 1786600818203123207228771895607296.0 | accuracy: 0.99
step_num: 341400 | loss: 0.0070 | profit rate: 5916042873993028943183292270250377084928.0 | accuracy: 0.99
step_num: 341600 | loss: 0.0033 | profit rate: 57114415574829064239495148469018164828569600.0 | accuracy: 0.99
step_num: 341800 | loss: 0.0025 | profit rate: 83372063246943030826064704067989315001859964928.0 | accuracy: 0.99
step_num: 342000 | loss: 0.0056 | profit rate: 979323857898604978742966353119292342721655459788357632.0 | accuracy: 0.99
step_num: 342200 | loss: 0.0072 | profit rate: 4313534541685951883581909631148870874489799015915066633486336.0 | accuracy: 0.99
step_num: 342400 | loss: 0.0044 | profit rate: 24316608377321816172403156719933310966030915667621832066783510528000.0 | accuracy: 0.99
step_num: 342600 | loss: 0.0061 | profit rate: 1390385453292633718773278380973444090192572084894381412850539343971876864.0 | accuracy: 0.99
step_num: 342800 | loss: 0.0033 | profit rate: 164694022586795392858744539316462942640925947971074547622219524856153603309568.0 | accuracy: 0.99
step_num: 343000 | loss: 0.0038 | profit rate: 7394371781098259078596048201278934321989214192961562334549023020166976596611170304.0 | accuracy: 0.99
step_num: 343200 | loss: 0.0035 | profit rate: 6489767054417249448585199995749984246280578807327038170955818355416593028821271376297984.0 | accuracy: 0.99
step_num: 343400 | loss: 0.0022 | profit rate: 10243739926447682324687030504362349723287914702166420007549937165097709539681691897258049536.0 | accuracy: 0.99
episode:  95/100,耗时:1.88分/196.30分,训练集: | step: 343520 | average_treward: 4598.0 | max_treward: 4657.0950 | average profit rate: 1430204912762620209511232066042412829390168906444614792015250004842212574559796303235775463424.000
step_num: 343600 | loss: 0.0042 | profit rate:  921.4 | accuracy: 1.00
step_num: 343800 | loss: 0.0027 | profit rate: 94638117.1 | accuracy: 1.00
step_num: 344000 | loss: 0.0047 | profit rate: 409749695482.9 | accuracy: 1.00
step_num: 344200 | loss: 0.0024 | profit rate: 255509652396811072.0 | accuracy: 1.00
step_num: 344400 | loss: 0.0055 | profit rate: 5616496775046032785408.0 | accuracy: 0.99
step_num: 344600 | loss: 0.0036 | profit rate: 30663702650712910907035353088.0 | accuracy: 0.99
step_num: 344800 | loss: 0.0024 | profit rate: 905490531436885019942228533968896.0 | accuracy: 0.99
step_num: 345000 | loss: 0.0086 | profit rate: 888968676957111265742403941726962057216.0 | accuracy: 0.99
step_num: 345200 | loss: 0.0033 | profit rate: 31298570145172549588016137518978718958092288.0 | accuracy: 0.99
step_num: 345400 | loss: 0.0035 | profit rate: 25002430408384768054593579430991027400091893760.0 | accuracy: 0.99
step_num: 345600 | loss: 0.0051 | profit rate: 144939003248539066318171756120894435118233739952390144.0 | accuracy: 0.99
step_num: 345800 | loss: 0.0050 | profit rate: 1043768394206771004832123989409916425207794004492377540001792.0 | accuracy: 0.99
step_num: 346000 | loss: 0.0057 | profit rate: 2571959481879899010534602320856310899834687256866145475333363597312.0 | accuracy: 0.99
step_num: 346200 | loss: 0.0031 | profit rate: 276392497568326071516520256488445300994701563770079353161477579440390144.0 | accuracy: 0.99
step_num: 346400 | loss: 0.0054 | profit rate: 26176514898312465009458015124890531959157089884162512725641269212461007896576.0 | accuracy: 0.99
step_num: 346600 | loss: 0.0047 | profit rate: 1949921328726818558100024693066450004154691046556544771673517794840042471159758848.0 | accuracy: 0.99
step_num: 346800 | loss: 0.0034 | profit rate: 992202982294301609465435293009010199083018667243952848474131674190354501370774770679808.0 | accuracy: 0.99
step_num: 347000 | loss: 0.0043 | profit rate: 3283947527154054337729342613136247922487817118301221449033664596168198507150142691579265024.0 | accuracy: 0.99
step_num: 347200 | loss: 0.0041 | profit rate:  185.2 | accuracy: 0.98
step_num: 347400 | loss: 0.0028 | profit rate: 26154399.0 | accuracy: 0.98
step_num: 347600 | loss: 0.0037 | profit rate: 224018241265.1 | accuracy: 0.98
step_num: 347800 | loss: 0.0042 | profit rate: 99063769328243968.0 | accuracy: 0.98
step_num: 348000 | loss: 0.0047 | profit rate: 2252114262891036934144.0 | accuracy: 0.98
step_num: 348200 | loss: 0.0045 | profit rate: 10834588030072781001700933632.0 | accuracy: 0.98
step_num: 348400 | loss: 0.0062 | profit rate: 487317209368333455947490842902528.0 | accuracy: 0.98
step_num: 348600 | loss: 0.0059 | profit rate: 19346336126477033204833711760148004864.0 | accuracy: 0.98
step_num: 348800 | loss: 0.0037 | profit rate: 25834359081419470428073244774317028395712512.0 | accuracy: 0.98
step_num: 349000 | loss: 0.0037 | profit rate: 24867493079820826535148338733988504269649608704.0 | accuracy: 0.98
